Rating,Review
5.0,"Gran celebración familiar en el Seventy Barcelona: salón precioso, inmejorable servicio y una atención personalizada en que se cuidó todo detalle. Equipo muy profesional y simpático. Aperitivo en una terraza muy bonita y gran salón con pantalla de gran formato para audiovisual. Recomendaremos el restaurante y sus salones de eventos que nos hicieron triunfar en un señalado día."
5.0,"Celebramos aniversario de pareja y escogimos el pack cena romántica que incluye spa, cena y desayuno. Nos encantó toda la experiencia, la entrada con los techos altos es espectacular, así como la decoración. Habitación tranquila, muy grande y preciosa, cama super cómoda. Atención por parte del personal excelente, muy atentos en todo momento. Tanto en el spa como el restaurante y en todo el hotel en general se aplican las medidas covid de higiene y distancia. Desayuno buffet abundante y bueno. Hotel recomendable 100%, disfrutamos de una gran experiencia, gracias al personal por el trato recibido, siempre muy agradable."
1.0,La habitación fatal ya que estaba bastante sucia y me he encontrado hasta con un cristal en el suelo. Vaya peligro! El desayuno muy muy pobre. Y la noche del sábado que hemos cenado en el restaurante nos han atendido fatal y ni habían reconocido que éramos clientes del hotel.
5.0,Fuimos en pareja para nuestro aniversario. Trato exquisito por parte de todo el personal. Servicio espectacular. Instalaciones perfectas en cuanto a limpieza y mantenimiento. Una experiencia inolvidable. Totalmente recomendable. Alberto Gil.
5.0,"Un hotel realmente sorpréndete por su imagen y diseño tan pensada en ofrecer al cliente un ambiente cálido y confortable, y sorprende también por su gran calidad y servicio del personal. Uno cree que lo ha visto todo pero afortunadamente siempre te sorprenden. Un Hall del hotel que invita a sentarse y disfrutar de cada espacio, un restaurante amable y Mediterraneo con una comida excepcional (probé en la cena la ensalada de espinaca, aguacate, champiñón y bacon y las croquetas y todo buenísimo), unas habitaciones bonitas con una tele enorme y una cama enorme (vamos lo que queremos los clientes), rincones muy chulos para trabajar con el ordenador y un lavabo hecho con un gran gusto. Además tiene spa y gym que con el tema COVID tienes que elegir horarios pero que SI puedes"
5.0,"El staff es excelente, y las instalaciones son muy lindas. Los cuartos amplios y bien decorados. La ubicación para caminar es un poco lejos de Plaza Cataluña, pero todo es perfecto. No encontré nada malo. Se nota q es un hotel nuevo."
5.0,"Fantastic pack romántico! Atención por parte de todo el personal superamables. Jovenes dinamicos y con ganas de ayudar. Infraestructuras modernas y cómodas. Habitación de lujo. Cena en ""el patio"" encantador. Desayuno donde no olvidan detalle..... y .... No puedo olvidar el relax d l spa con masaje superprofesional... en finm repetiremos! Pack maravilloso a 2 minutos de Gracia donde ir a tomar una copita! Gracias!"
5.0,"Estuvimos en Junio una noche con el pack que ofrecían en su página web de SPA, desayuno y cena incluido y la verdad que fantástico. El hotel es espectacular, en el centro de Barcelona, cerca de Gràcia. Así como las habitaciones perfectas, tanto por la comidad de la cama como la climatología de ésta. Desayuno y cena perfectas. Servicio excelente. Para repetir sin duda. Magnífica experiencia."
5.0,"Una vez más, he podido disfrutar de una velada de ocio y romanticismo en este maravilloso hotel. Buena comida en un patio interior de ensueño, spa orgánico y vegano dónde mimarte y una habitación con todo lujo de detalles."
5.0,"Hemos pasado un fin de semana perfecto en el hotel. La sesión de spa, la gastronomía, la habitación, excelentes. El desayuno, impecable. Pero sobretodo el personal. Siempre atentos, simpáticos y con una sonrisa imperecedera. Gracias Fabiana, gracias Elías por vuestra simpatía y vuestro buen hacer. Repetiremos sin duda!!"
5.0,"Ya en el check-in ves la atención del personal, inmejorable, igual que en el restaurant ,todos buenisimos, Victor, Benja, Ana.... la habitación comoda, limpia y moderna, el Spa ideal para relajarse, la comida y el desayuno perfecto y completo. El entorno es ideal para desconectar y estar con tu pareja la mar de a gustito. Hotel recomendable."
5.0,"Vas a Barcelona y encuentras este hotel en la reserva. Piensas: ""urbano, céntrico, dicen que silencioso... probaremos"", mientras albergas el temor de que sea lo de siempre y acabes sufriendo los inconvenientes que te has encontrado veces anteriores. La primera experiencia agradable está en el check-in, donde además de la amabilidad del recepcionista nos hace una rápida gestión para atender una demanda que tal vez con la habitación solicitada podía no satisfacerse. Ahí empiezan a ganarte porque considero que eso es lo que se llama servicio, buscar tu satisfacción hasta dónde lleguen sus posibilidades. La estancia fue exquisita, genial en todo. El trato con la gente, la INSONORIZACIÓN, las almohadas (lo siento pero el descanso es el top en mi rango de valoración); el ambiente..."
5.0,"Breves vacaciones con mi hija de 18 años. El Hotel Seventy es realmente hermoso. Nuevo, luminoso, con una decoración moderna y elegante, ubicación inmejorable, a dos pasos de Avenida Diagnal y Passeig de Gracia. Limpieza optima, habitaciones espaciosas, dotadas de todos los servicios y comodidades. El patio externo con olivos y palmeras es precioso y desayunar allí es realmente una experiencia encantadora. El personal es muy profesional y disponible. La pileta es muy linda y limpia. La zona pileta es preciosa y muy comoda. El Spa esta muy bien hecha, limpísima y relajante. Es un hotel realmente para aconsejar. Seguramente volveremos"
5.0,"Este fin de semana hemos estado alojados en el hotel. La situación es extraordinaria, está en el corazón de Barcelona. La habitación ha sido excelente, y la atención del personal también. Sobre todo de Benja, sin duda repetiremos."
5.0,"Desde nuestra llegada nos ofrecieron un upgrade, la experiencia fue fabulosa, early check in, up grade, instalaciones de Lujo, servicio de primera. Amplias habitaciones, piscina, spa. Una experiencia inolvidable. Regresaremos muy pronto!"
5.0,"Un gran descubrimiento en Barcelona. Desde que cruzas la puerta te encuentras con una decoración espectacular, todo cuidado hasta el ultimo detalle. El personal no puede ser mas atento y amable, nos sentimos bienvenidos desde el primer minuto. La comida del restaurante y el Spa a otro nivel. En resumen nuestra nueva casa lejos de casa. Gracias a Victor, Marti y Benja por ayudarnos a pasar estancia inolvidable"
5.0,"Diseño espectacular, equipo top, restauración, ubicación…todo. Estancia muy agradable, la comodidad y limpieza de la habitación, la amabilidad de todo el personal, la piscina, el spa!!! Nuestro nuevo hotel favorito en Barcelona."
5.0,"El Hotel Seventy destaca por su diseño, elegancia, ubicación y comodidad, pero sobre todo por la amabilidad y competencia de su personal. Reúne todos los elementos para hacer la estancia del cliente inmejorable. La Habitación tranquila y silenciosa ideal para viaje profesional como fue mi caso. El restaurante es de una gran calidad y el patio con sus olivos es ideal. La piscina del ático es perfecta. Se agradece ver al Director implicado en el quehacer diario, imprescindible para ofrecer un gran servicio hotelero. Sin duda el hotel más recomendable de los de alta gama de la zona del Eixample."
5.0,"Hemos pasado una noche alojados en este hotel para disfrutar de dos días en Barcelona. Una ubicación excelente a escasos metros de la estación de metro Diagonal en un hotel con un diseño y unas prestaciones que invitan a no salir del hotel para disfrutar de todas sus instalaciones. A destacar el trato exquisito del personal del Seventy que en todo momento se han mostrado amables y serviciales. La habitación era preciosa con todo tipo de comodidades. El desayuno del hotel, espectacular. Importante para los huéspedes que viajan con vehículo propio, el aparcamiento en el mismo hotel. Sin duda alguna, el Seventy será nuestro hotel en la próxima escapada a Barcelona."
5.0,"Increíble el servicio y el equipo del Hotel nos hicieron sentir como en casa , y los consejos del equipo y del Director del Hotel para visitar la ciudad . El restaurante genial y la piscina ideal para tomar un baño y broncearse en el centro de la cuidad Volveremos!!!"
5.0,"Soy de Barcelona y es la segunda vez que me alojo en el hotel ya que es una escapada perfecta para desconectar y dejarse mimar: cama espectacular, habitación muy cómoda y sin ruidos y con servicio de spa para acabar de tener una velada redonda."
5.0,"Ubicación ..... Perfecta. Instalaciones .... Perfectas. Personal .... Atento, educado, resolutivo. Cena / Desayuno ... Buena calidad, servicio rápido Sauna / Spa .... Perfecto La habitación ... Amplia, buena climatización, y la cama espectacular"
5.0,"El trato del personal excelente, decoración sorprendente con habitaciones muy cómodas y sin ruidos, ubicación inmejorable en el corazón de Barcelona y adaptado totalmente a la nueva normalidad. Menú de cena con mucho gusto y buen relación calidad-precio. Sin duda mi hotel favorito en Barcelona."
5.0,"Fue un grandísimo “descubrimiento”, un nivel superior en cuanto a Alojamientos y trato de todo el SEVENTY’S TEAM. Tuvimos la oportunidad de tratar con casi todos y les felicito por lo fácil y entrañable que hicieron nuestra estancia. Desde los Directores del Hotel, pasando por Súper-Lorena y llegando al restaurante con la siempre atenta Roberta. No puedo dejar más menciones por no recordar sus nombres...pero estáis todos incluido en mi mejor calificación. Por su puesto, medalla de oro igualmente al magnífico centro de Spa que tan atentamente dirige Jose....Muchas gracias y hasta pronto."
5.0,"Una experiencia mas que recomendable. La ubicación es perfecta. El hotel esta decorado con muy buen gusto. Su personal es muy atento y esta pendiente de que tu estancia sea agradable consiguiendo un trato de hotel boutique. Dispone de gimnasio i spa muy agradable con piscina climatizada espectacular. El restaurante perfecto tanto en el desayuno como la cena. Las habitaciones nos han encantado muy bonitas, confortables. Lo recomendamos tanto para viajeros como para pasar un dia en tu propia ciudad como si fueses un turista"
5.0,"Un gran descubrimiento. El hotel es espectacular. Desde la entrada en el establecimiento ya tienes el feeling de que la estancia va a ser inolvidable. La decoración es acogedora, y sofisticada El ambiente limpio y con una ambientación cálida. La cama enorme y comodisima. La piscina del atico esta climatizada y no costo nada meterse para hacer un poco de deporte. La cena correcta y el servicio muy amable. El spa te llevará a un pedacito de cielo y las terapeutas muy amables, serviciales y profesionales. Volveremos seguro. Si teneis oportunidad no lo dudeís. Muchos de los hoteles de 5 estrellas de Barcelona no estan a esta altura de confort, servicio e instalaciones."
5.0,"Es el mejor hotel que hemos estado en Barcelona, instalaciones impecables, cuidan hasta el mas mínimo detalle con gusto y profesionalidad, hacemos hincapié en su cocina tanto en desayuno como en cena, calidad 100% en nivel superior, también cabeza resaltar a Roberta su amabilidad, simpatía y disponibilidad es de destacar, en general todo el equipo es espectacular, una experiencia exquisita en todos los sentidos. Gracias Seventy Barcelona."
5.0,"Experiencia increíble! Hemos pasado la noche del sábado en el hotel con un pack de habitación, cena, desayuno y spa. Además añadimos un tratamiento de masaje corporal y facial. El hotel tiene una decoración increíble, desde los libros los cuadros, las plantas, lámparas, hasta la vajilla del restaurante. Tonos alegres y elegantes. La habitación con todo tipo de detalle. En nuestro caso cogimos habitación con terraza. Fui una gozada llegar a la habitación y hacer la comida en la terraza, disfrutando del sol y con un poco de música afín el Bluetooth que tiene la habitación. La cama extra grande, con unas sábanas súper agradables. Súper cómoda!!! El servicio maravilloso!! súper atento desde el personal de recepción, restauración, spa e incluso su director. Grandes"
5.0,"El personal es muy atento y simpático La decoración es de 10, las habitaciones muy bonitas, con toque de elegancia y muy limpias. El Spa es fantástico, y muy profesional. El espacio para el desayuno, el que está más cerca de la cocina está hecho para sentirte como en una casa rústica."
5.0,"He estado por el hotel en dos eventos trabajando, y me enamoré de cada uno de sus rincónes,la decoración es fantástica, todo tan cuidado, hecho con muy buen gusto y el trato de la gente es espectacular. Me sentí muy agusto , espero volver pronto!!!"
5.0,"Visité el hotel con mi pareja como sorpresa para su cumpleaños y ha sido la mejor decisión. Me ayudaron para sorprenderlo. Tuvimos cena incluida y el menú estuvo muy bien, la comida deliciosa y muy buena atención. Disfrutamos de la piscina en el rooftop y de la piscina en el spa que también está muy cómodo. Volveremos a algún tratamiento seguro y repetiremos la experiencia en el hotel que tiene lindos espacio y decoración. Habitación muy linda y cómoda y excelente servicio."
